OBJECTID,CODE,HabitaName,SHAPE_LENG,SHAPE_AREA,PER_AREA,Desc,long,lat,BufferArea,Desc_2,long_2,lat_2,RockArea,AreaRatio
5.00,0.00,Ã—Â Ã—â€”Ã—â„¢Ã—ÂªÃ—Âª Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢Ã—Â Ã—â„¢Ã—â€˜Ã—Â©Ã—ÂªÃ—â„¢Ã—â„¢Ã—Â,38857.8861,35972526.9466,0.9106,Achziv25,35.091999999999999,33.073000000000000,1699104.270,Achziv25,35.091999999999999,33.073000000000000,19313249.420,"0"
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Achziv25,35.091999999999999,33.073000000000000,7304120.815,Achziv25,35.091999999999999,33.073000000000000,19313249.420,"0"
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,Achziv25,35.091999999999999,33.073000000000000,300015.894,Achziv25,35.091999999999999,33.073000000000000,19313249.420,"0"
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,SdotYam25,34.869999999999997,32.511000000000003,8598535.753,SdotYam25,34.869999999999997,32.511000000000003,19312830.250,"0"
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Ashdod30,34.881000000000000,32.490000000000002,1229878.267,SdotYam25,34.869999999999997,32.511000000000003,19312830.250,"0"
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,SdotYam25,34.869999999999997,32.511000000000003,626986.898,SdotYam25,34.869999999999997,32.511000000000003,19312830.250,"0"
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,Ashdod30,34.881000000000000,32.490000000000002,783025.220,SdotYam25,34.869999999999997,32.511000000000003,19312830.250,"0"
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,SdotYam25,34.869999999999997,32.511000000000003,8598535.753,Ashdod30,34.881000000000000,32.490000000000002,19312860.530,"0"
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Ashdod30,34.881000000000000,32.490000000000002,1229878.267,Ashdod30,34.881000000000000,32.490000000000002,19312860.530,"0"
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,SdotYam25,34.869999999999997,32.511000000000003,626986.898,Ashdod30,34.881000000000000,32.490000000000002,19312860.530,"0"
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,Ashdod30,34.881000000000000,32.490000000000002,783025.220,Ashdod30,34.881000000000000,32.490000000000002,19312860.530,"0"
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Ashkelon30,34.579999999999998,31.780000000000001,3394825.630,Ashkelon30,34.579999999999998,31.780000000000001,19311632.770,"0"
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Sharon30,35.041499999999999,33.037999999999997,3497500.171,Sharon30,35.041499999999999,33.037999999999997,19313191.280,"0"
